id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_university,access_university_university,model_university_university,base.group_user,1,1,1,1
access_university_student,access_university_student,model_university_student,base.group_user,1,1,1,1
access_university_professor,access_university_professor,model_university_professor,base.group_user,1,1,1,1
access_university_subject,access_university_subject,model_university_subject,base.group_user,1,1,1,1
access_university_enrollment,access_university_enrollment,model_university_enrollment,base.group_user,1,1,1,1
access_university_grade,access_university_grade,model_university_grade,base.group_user,1,1,1,1
access_university_department,access_university_department,model_university_department,base.group_user,1,1,1,1
access_report_university_grade,access_report_university_grade,model_report_university_grade,base.group_user,1,1,1,1
access_university_grade_user,university.grade.user,model_university_grade,base.group_user,1,1,1,1
access_university_public,university.university.public,model_university_university,,1,0,0,0
access_university_student_student,university.student.student,model_university_student,group_university_student,1,0,0,0
access_university_student_professor,university.student.professor,model_university_student,group_university_professor,1,1,1,0
access_university_student_manager,university.student.manager,model_university_student,group_university_manager,1,1,1,1
access_university_grade_student,university.grade.student,model_university_grade,group_university_student,1,0,0,0
access_university_grade_professor,university.grade.professor,model_university_grade,group_university_professor,1,1,1,1
access_university_grade_manager,university.grade.manager,model_university_grade,group_university_manager,1,1,1,1
access_university_professor_professor,university.professor.professor,model_university_professor,group_university_professor,1,1,0,0
access_university_professor_manager,university.professor.manager,model_university_professor,group_university_manager,1,1,1,1
